"close","high","low","open","startTime","time","volume"
43660,43810,43354,43361,"2021-02-06T06:00:00+00:00",1612591200000,626016.9284
43763,43893,43512,43660,"2021-02-06T07:00:00+00:00",1612594800000,825547.9643
43991,44218,43746,43763,"2021-02-06T08:00:00+00:00",1612598400000,319709.018
44497,44558,43970,43995,"2021-02-06T09:00:00+00:00",1612602000000,69350.3718
44779,44826,44151,44502,"2021-02-06T10:00:00+00:00",1612605600000,161066.3948
44931,45194,44772,44779,"2021-02-06T11:00:00+00:00",1612609200000,218083.5886
44639,45182,44639,44931,"2021-02-06T12:00:00+00:00",1612612800000,516525.553
44954,45062,44639,44639,"2021-02-06T13:00:00+00:00",1612616400000,17265.4703
44957,45406,44946,44954,"2021-02-06T14:00:00+00:00",1612620000000,31446.6688
45471,45483,44859,44957,"2021-02-06T15:00:00+00:00",1612623600000,186946.5635
45124,45544,45017,45471,"2021-02-06T16:00:00+00:00",1612627200000,246809.7679
44653,45283,44607,45129,"2021-02-06T17:00:00+00:00",1612630800000,24594.1883
44750,44922,44499,44653,"2021-02-06T18:00:00+00:00",1612634400000,175252.6385
44779,44954,44480,44754,"2021-02-06T19:00:00+00:00",1612638000000,62709.9172
44671,44779,44138,44764,"2021-02-06T20:00:00+00:00",1612641600000,64479.2509
44724,44895,44629,44671,"2021-02-06T21:00:00+00:00",1612645200000,32884.229
44778,45294,44603,44724,"2021-02-06T22:00:00+00:00",1612648800000,278997.4785
43789,44778,43664,44778,"2021-02-06T23:00:00+00:00",1612652400000,81328.5001
44217,44256,43327,43789,"2021-02-07T00:00:00+00:00",1612656000000,162507.2583
43110,44249,43000,44217,"2021-02-07T01:00:00+00:00",1612659600000,91876.9752
43132,43278,42752,43110,"2021-02-07T02:00:00+00:00",1612663200000,210398.9262
43157,43314,42937,43132,"2021-02-07T03:00:00+00:00",1612666800000,44290.3525
42501,43169,42117,43157,"2021-02-07T04:00:00+00:00",1612670400000,45829.9128
42744,42893,42316,42501,"2021-02-07T05:00:00+00:00",1612674000000,19725.2668
42713,42887,42439,42744,"2021-02-07T06:00:00+00:00",1612677600000,30461.3753
43222,43276,42567,42713,"2021-02-07T07:00:00+00:00",1612681200000,271541.8214
43653,43732,43217,43222,"2021-02-07T08:00:00+00:00",1612684800000,20935.93
43750,43913,43488,43653,"2021-02-07T09:00:00+00:00",1612688400000,21055.291
43499,43857,43368,43750,"2021-02-07T10:00:00+00:00",1612692000000,235344.0196
43130,43544,42831,43499,"2021-02-07T11:00:00+00:00",1612695600000,374645.6301
42793,43362,42533,43130,"2021-02-07T12:00:00+00:00",1612699200000,25107.7268
42583,43161,42310,42793,"2021-02-07T13:00:00+00:00",1612702800000,43380.5243
41945,42595,41914,42583,"2021-02-07T14:00:00+00:00",1612706400000,95447.0919
41505,42099,41120,41945,"2021-02-07T15:00:00+00:00",1612710000000,258988.3891
41767,41971,40846,41505,"2021-02-07T16:00:00+00:00",1612713600000,293998.2984
41403,41817,41250,41767,"2021-02-07T17:00:00+00:00",1612717200000,104459.5749
41818,41949,41403,41403,"2021-02-07T18:00:00+00:00",1612720800000,29837.6466
41625,42030,41555,41818,"2021-02-07T19:00:00+00:00",1612724400000,60079.4713
42074,42105,41224,41625,"2021-02-07T20:00:00+00:00",1612728000000,197239.0837
42197,42292,41988,42074,"2021-02-07T21:00:00+00:00",1612731600000,102923.5714
42489,42522,41971,42197,"2021-02-07T22:00:00+00:00",1612735200000,25959.7159
42590,42902,42445,42489,"2021-02-07T23:00:00+00:00",1612738800000,76347.0996
42486,42917,42420,42590,"2021-02-08T00:00:00+00:00",1612742400000,46438.3842
42240,42645,42159,42486,"2021-02-08T01:00:00+00:00",1612746000000,56259.6987
41906,42360,41813,42236,"2021-02-08T02:00:00+00:00",1612749600000,18959.5027
41726,42209,41702,41906,"2021-02-08T03:00:00+00:00",1612753200000,43266.4407
42449,42514,41554,41726,"2021-02-08T04:00:00+00:00",1612756800000,62580.6624
42609,42777,42283,42449,"2021-02-08T05:00:00+00:00",1612760400000,5713.37
43074,43268,42540,42609,"2021-02-08T06:00:00+00:00",1612764000000,44208.605
43396,43514,42955,43074,"2021-02-08T07:00:00+00:00",1612767600000,6872.048
43255,43475,43150,43396,"2021-02-08T08:00:00+00:00",1612771200000,16335.9268
43011,43463,42936,43255,"2021-02-08T09:00:00+00:00",1612774800000,5586.9525
43628,43639,42898,43011,"2021-02-08T10:00:00+00:00",1612778400000,44910.9611
43638,43720,43551,43628,"2021-02-08T11:00:00+00:00",1612782000000,39093.1688
49305,49816,43324,43638,"2021-02-08T12:00:00+00:00",1612785600000,2979442.3645
48134,50381,47692,49396,"2021-02-08T13:00:00+00:00",1612789200000,3682538.5034
48861,49323,48095,48162,"2021-02-08T14:00:00+00:00",1612792800000,933113.9387
49288,49756,48695,48861,"2021-02-08T15:00:00+00:00",1612796400000,678496.1638
48500,49863,48424,49288,"2021-02-08T16:00:00+00:00",1612800000000,112310.0093
48479,48738,47848,48500,"2021-02-08T17:00:00+00:00",1612803600000,37931.9411
48045,48829,47868,48479,"2021-02-08T18:00:00+00:00",1612807200000,155180.1283
48320,48485,47925,48045,"2021-02-08T19:00:00+00:00",1612810800000,50640.2068
49569,49928,48155,48320,"2021-02-08T20:00:00+00:00",1612814400000,368611.4328
50284,50368,49374,49575,"2021-02-08T21:00:00+00:00",1612818000000,375056.5941
50341,50671,49868,50284,"2021-02-08T22:00:00+00:00",1612821600000,332948.93
52195,52755,50275,50341,"2021-02-08T23:00:00+00:00",1612825200000,1130081.6916
52637,53681,52171,52195,"2021-02-09T00:00:00+00:00",1612828800000,293274.5338
52089,52637,51596,52637,"2021-02-09T01:00:00+00:00",1612832400000,215181.7984
51590,52355,51470,52095,"2021-02-09T02:00:00+00:00",1612836000000,46695.99
52544,52666,51398,51590,"2021-02-09T03:00:00+00:00",1612839600000,45567.0071
53034,53129,52233,52544,"2021-02-09T04:00:00+00:00",1612843200000,402510.53
53172,53505,52594,53034,"2021-02-09T05:00:00+00:00",1612846800000,150982.2113
54606,54668,52823,53172,"2021-02-09T06:00:00+00:00",1612850400000,900042.8333
53927,54677,53837,54638,"2021-02-09T07:00:00+00:00",1612854000000,34189.1936
53478,54373,53089,53927,"2021-02-09T08:00:00+00:00",1612857600000,362400.6173
52818,53545,52286,53478,"2021-02-09T09:00:00+00:00",1612861200000,75743.3758
51793,52923,51718,52828,"2021-02-09T10:00:00+00:00",1612864800000,93325.0919
52721,52931,51777,51793,"2021-02-09T11:00:00+00:00",1612868400000,585378.5374
51348,53162,51153,52721,"2021-02-09T12:00:00+00:00",1612872000000,293979.2834
52380,52451,50974,51348,"2021-02-09T13:00:00+00:00",1612875600000,77822.132
52709,52886,52152,52380,"2021-02-09T14:00:00+00:00",1612879200000,1016243.1558
52801,53160,52326,52708,"2021-02-09T15:00:00+00:00",1612882800000,11066.4186
52499,53213,52022,52801,"2021-02-09T16:00:00+00:00",1612886400000,190852.0831
52409,52976,52160,52499,"2021-02-09T17:00:00+00:00",1612890000000,319024.5033
53096,53506,52222,52409,"2021-02-09T18:00:00+00:00",1612893600000,119857.1716
53021,53293,52721,53096,"2021-02-09T19:00:00+00:00",1612897200000,1328.3267
53050,53477,52616,53021,"2021-02-09T20:00:00+00:00",1612900800000,346174.8195
53166,53416,52937,53044,"2021-02-09T21:00:00+00:00",1612904400000,424564.3383
52651,53166,52310,53166,"2021-02-09T22:00:00+00:00",1612908000000,8757.4311
52281,52674,51970,52651,"2021-02-09T23:00:00+00:00",1612911600000,2091.4532
52404,52709,51746,52281,"2021-02-10T00:00:00+00:00",1612915200000,23141.7821
52173,52421,51844,52404,"2021-02-10T01:00:00+00:00",1612918800000,252409.9538
52326,52957,52170,52173,"2021-02-10T02:00:00+00:00",1612922400000,660727.4176
52218,52825,52146,52326,"2021-02-10T03:00:00+00:00",1612926000000,18605.0619
51844,52294,51469,52218,"2021-02-10T04:00:00+00:00",1612929600000,23447.2725
52059,52318,51688,51844,"2021-02-10T05:00:00+00:00",1612933200000,193855.4299
52531,52597,52015,52059,"2021-02-10T06:00:00+00:00",1612936800000,21904.0212
52680,53173,52429,52550,"2021-02-10T07:00:00+00:00",1612940400000,61860.1905
52787,52949,52365,52680,"2021-02-10T08:00:00+00:00",1612944000000,105387.22
52707,53154,52643,52787,"2021-02-10T09:00:00+00:00",1612947600000,118189.2635
52898,53591,52601,52707,"2021-02-10T10:00:00+00:00",1612951200000,487722.24
52725,52905,52473,52898,"2021-02-10T11:00:00+00:00",1612954800000,6550.5775
51395,52725,50199,52593,"2021-02-10T12:00:00+00:00",1612958400000,1816153.8071
51292,51746,50996,51395,"2021-02-10T13:00:00+00:00",1612962000000,46694.0205
50506,51725,50342,51291,"2021-02-10T14:00:00+00:00",1612965600000,219220.1257
49711,50778,49105,50506,"2021-02-10T15:00:00+00:00",1612969200000,155726.003
50224,50312,49192,49711,"2021-02-10T16:00:00+00:00",1612972800000,54931.8167
50204,50362,49764,50224,"2021-02-10T17:00:00+00:00",1612976400000,30988.7841
50318,50454,50044,50204,"2021-02-10T18:00:00+00:00",1612980000000,6741.8926
50537,50562,49676,50318,"2021-02-10T19:00:00+00:00",1612983600000,35864.3771
49810,50591,49724,50537,"2021-02-10T20:00:00+00:00",1612987200000,16903.1783
50337,50388,49611,49810,"2021-02-10T21:00:00+00:00",1612990800000,27513.3273
50600,50678,50149,50337,"2021-02-10T22:00:00+00:00",1612994400000,341581.7764
50174,50763,50088,50600,"2021-02-10T23:00:00+00:00",1612998000000,158358.025
49431,50383,49194,50174,"2021-02-11T00:00:00+00:00",1613001600000,92685.3713
49483,49876,49185,49431,"2021-02-11T01:00:00+00:00",1613005200000,89967.226
50154,50256,49456,49483,"2021-02-11T02:00:00+00:00",1613008800000,29896.1352
50943,51176,50126,50154,"2021-02-11T03:00:00+00:00",1613012400000,23945.7513
49963,51256,49762,50943,"2021-02-11T04:00:00+00:00",1613016000000,162846.1698
49872,50198,49684,49963,"2021-02-11T05:00:00+00:00",1613019600000,90604.5868
49675,50140,49553,49872,"2021-02-11T06:00:00+00:00",1613023200000,13545.2294
49989,50356,49632,49675,"2021-02-11T07:00:00+00:00",1613026800000,722235.1452
50297,50297,49731,49989,"2021-02-11T08:00:00+00:00",1613030400000,22546.9299
50943,51054,50044,50297,"2021-02-11T09:00:00+00:00",1613034000000,15492.2246
51729,51866,50763,50943,"2021-02-11T10:00:00+00:00",1613037600000,96221.5071
51567,52093,51373,51729,"2021-02-11T11:00:00+00:00",1613041200000,118076.6968
52087,52215,51395,51554,"2021-02-11T12:00:00+00:00",1613044800000,65253.3557
53710,54461,52087,52088,"2021-02-11T13:00:00+00:00",1613048400000,414553.0009
54013,54237,53336,53710,"2021-02-11T14:00:00+00:00",1613052000000,17076.6764
54256,54460,53735,54013,"2021-02-11T15:00:00+00:00",1613055600000,22726.4707
53717,54625,53519,54256,"2021-02-11T16:00:00+00:00",1613059200000,916206.7773
53307,54104,52962,53717,"2021-02-11T17:00:00+00:00",1613062800000,575816.856
53702,54078,53281,53307,"2021-02-11T18:00:00+00:00",1613066400000,48710.8137
53923,54241,53562,53702,"2021-02-11T19:00:00+00:00",1613070000000,575.4195
53017,54925,52974,53922,"2021-02-11T20:00:00+00:00",1613073600000,189163.1811
52802,53300,52448,53017,"2021-02-11T21:00:00+00:00",1613077200000,328974.5508
53709,53709,52775,52802,"2021-02-11T22:00:00+00:00",1613080800000,30999.0083
54084,54195,53589,53709,"2021-02-11T23:00:00+00:00",1613084400000,19292.0741
54129,55298,54034,54084,"2021-02-12T00:00:00+00:00",1613088000000,135451.4325
54690,54739,53876,54129,"2021-02-12T01:00:00+00:00",1613091600000,29076.8531
54055,54690,53898,54690,"2021-02-12T02:00:00+00:00",1613095200000,291715.6608
53692,54122,53534,54055,"2021-02-12T03:00:00+00:00",1613098800000,154841.7473
53191,53692,52751,53692,"2021-02-12T04:00:00+00:00",1613102400000,43403.964
53149,53389,52990,53191,"2021-02-12T05:00:00+00:00",1613106000000,5334.1588
53275,53431,52569,53149,"2021-02-12T06:00:00+00:00",1613109600000,3945.539
53289,53436,52737,53275,"2021-02-12T07:00:00+00:00",1613113200000,1690.8931
53042,53667,52994,53289,"2021-02-12T08:00:00+00:00",1613116800000,42673.6
53271,53378,52916,53042,"2021-02-12T09:00:00+00:00",1613120400000,717248.2833
53432,53753,53271,53271,"2021-02-12T10:00:00+00:00",1613124000000,56139.3622
53780,54133,53351,53432,"2021-02-12T11:00:00+00:00",1613127600000,10222.8608
53834,54127,53449,53780,"2021-02-12T12:00:00+00:00",1613131200000,23021.2966
54227,54400,53834,53834,"2021-02-12T13:00:00+00:00",1613134800000,272324.6661
52308,54227,51992,54227,"2021-02-12T14:00:00+00:00",1613138400000,826119.8282
52880,52978,52308,52308,"2021-02-12T15:00:00+00:00",1613142000000,6674.3011
53754,54078,52863,52880,"2021-02-12T16:00:00+00:00",1613145600000,237181.4705
53978,54169,53629,53754,"2021-02-12T17:00:00+00:00",1613149200000,40506.9174
53271,54079,52915,53978,"2021-02-12T18:00:00+00:00",1613152800000,169818.3467
53231,53483,53068,53271,"2021-02-12T19:00:00+00:00",1613156400000,6953.5429
53678,53713,53152,53231,"2021-02-12T20:00:00+00:00",1613160000000,1636.0017
54103,54366,53661,53678,"2021-02-12T21:00:00+00:00",1613163600000,82117.3544
54252,54252,53913,54103,"2021-02-12T22:00:00+00:00",1613167200000,23083.6839
53622,54275,53429,54252,"2021-02-12T23:00:00+00:00",1613170800000,29714.9982
53793,53959,53523,53622,"2021-02-13T00:00:00+00:00",1613174400000,704636.3277
54218,54379,53764,53793,"2021-02-13T01:00:00+00:00",1613178000000,70513.4276
54500,54563,54070,54218,"2021-02-13T02:00:00+00:00",1613181600000,23218.2823
54580,54884,54483,54500,"2021-02-13T03:00:00+00:00",1613185200000,151289.7209
54674,54706,54380,54580,"2021-02-13T04:00:00+00:00",1613188800000,7655.8813
54700,54755,54162,54674,"2021-02-13T05:00:00+00:00",1613192400000,38600.4897
54528,54742,54250,54700,"2021-02-13T06:00:00+00:00",1613196000000,71769.9965
53537,54610,53537,54528,"2021-02-13T07:00:00+00:00",1613199600000,591008.719
53944,54037,53070,53537,"2021-02-13T08:00:00+00:00",1613203200000,146568.7718
53741,54091,53583,53944,"2021-02-13T09:00:00+00:00",1613206800000,21928.863
53000,53751,52966,53741,"2021-02-13T10:00:00+00:00",1613210400000,334548.9961
52413,53097,52104,53000,"2021-02-13T11:00:00+00:00",1613214000000,2798314.2763
52925,53202,52011,52413,"2021-02-13T12:00:00+00:00",1613217600000,259131.4759
53182,53353,52541,52925,"2021-02-13T13:00:00+00:00",1613221200000,73650.9869
53111,53188,52789,53182,"2021-02-13T14:00:00+00:00",1613224800000,25897.1605
53430,53647,53054,53111,"2021-02-13T15:00:00+00:00",1613228400000,313655.4217
53436,53749,53147,53430,"2021-02-13T16:00:00+00:00",1613232000000,14101.8452
52982,53474,52904,53436,"2021-02-13T17:00:00+00:00",1613235600000,12621.3511
52920,53141,52868,52982,"2021-02-13T18:00:00+00:00",1613239200000,49755.2549
52935,53172,52804,52920,"2021-02-13T19:00:00+00:00",1613242800000,55504.4522
53044,53046,52679,52935,"2021-02-13T20:00:00+00:00",1613246400000,5098.2445
53392,53623,52807,53044,"2021-02-13T21:00:00+00:00",1613250000000,6668.8063
53226,53538,53053,53392,"2021-02-13T22:00:00+00:00",1613253600000,3208.6306
53453,53572,53226,53226,"2021-02-13T23:00:00+00:00",1613257200000,7473.3834
53959,54094,53275,53438,"2021-02-14T00:00:00+00:00",1613260800000,38420.525
53993,54168,53796,53959,"2021-02-14T01:00:00+00:00",1613264400000,211789.9321
53943,54175,53830,53993,"2021-02-14T02:00:00+00:00",1613268000000,5107.3058
53753,54028,53694,53943,"2021-02-14T03:00:00+00:00",1613271600000,15437.7967
54071,54182,53718,53753,"2021-02-14T04:00:00+00:00",1613275200000,30727.0277
55999,55999,54023,54071,"2021-02-14T05:00:00+00:00",1613278800000,182954.4872
55993,56584,55732,55999,"2021-02-14T06:00:00+00:00",1613282400000,246463.3188
55994,56421,55723,55993,"2021-02-14T07:00:00+00:00",1613286000000,109893.9591
55958,56338,55647,56003,"2021-02-14T08:00:00+00:00",1613289600000,3626.8981
56416,56498,55860,55958,"2021-02-14T09:00:00+00:00",1613293200000,75765.3017
56502,56733,56334,56416,"2021-02-14T10:00:00+00:00",1613296800000,394299.5602
56643,56673,56270,56502,"2021-02-14T11:00:00+00:00",1613300400000,150682.2222
57091,57465,56612,56643,"2021-02-14T12:00:00+00:00",1613304000000,531040.0681
56124,57226,55984,57091,"2021-02-14T13:00:00+00:00",1613307600000,170170.7387
55955,56368,55571,56124,"2021-02-14T14:00:00+00:00",1613311200000,124735.3761
55488,56223,55138,55955,"2021-02-14T15:00:00+00:00",1613314800000,647460.901
55940,55999,55380,55488,"2021-02-14T16:00:00+00:00",1613318400000,215743.1531
55480,55988,55470,55940,"2021-02-14T17:00:00+00:00",1613322000000,2769.4427
55465,55679,55156,55480,"2021-02-14T18:00:00+00:00",1613325600000,12838.5184
55469,55683,55149,55465,"2021-02-14T19:00:00+00:00",1613329200000,261035.3242
55743,55794,55306,55467,"2021-02-14T20:00:00+00:00",1613332800000,8431.1472
55633,55894,55549,55743,"2021-02-14T21:00:00+00:00",1613336400000,390.4461
55908,56131,55497,55633,"2021-02-14T22:00:00+00:00",1613340000000,22762.3752
55342,55975,55266,55939,"2021-02-14T23:00:00+00:00",1613343600000,72766.3758
55606,55825,55163,55342,"2021-02-15T00:00:00+00:00",1613347200000,30945.2675
54844,55606,54480,55606,"2021-02-15T01:00:00+00:00",1613350800000,1082541.5791
52946,55028,51956,54844,"2021-02-15T02:00:00+00:00",1613354400000,4304658.9884
53336,53497,52709,52946,"2021-02-15T03:00:00+00:00",1613358000000,520070.7638
53102,53375,52442,53341,"2021-02-15T04:00:00+00:00",1613361600000,569365.5138
52862,53255,52495,53102,"2021-02-15T05:00:00+00:00",1613365200000,36145.9246
53117,53318,52827,52862,"2021-02-15T06:00:00+00:00",1613368800000,992150.9595
53566,53666,53070,53117,"2021-02-15T07:00:00+00:00",1613372400000,632609.0653
53897,54079,53415,53566,"2021-02-15T08:00:00+00:00",1613376000000,617197.1124
53670,54022,53463,53897,"2021-02-15T09:00:00+00:00",1613379600000,87596.0888
54016,54016,53409,53672,"2021-02-15T10:00:00+00:00",1613383200000,928415.7466
54088,54306,53802,54016,"2021-02-15T11:00:00+00:00",1613386800000,2201776.6002
54437,54602,53730,54088,"2021-02-15T12:00:00+00:00",1613390400000,34681.4631
54518,54832,54375,54437,"2021-02-15T13:00:00+00:00",1613394000000,185128.8807
53956,54698,53846,54518,"2021-02-15T14:00:00+00:00",1613397600000,67455.2779
54459,54550,53953,53956,"2021-02-15T15:00:00+00:00",1613401200000,101500.2463
55185,55252,54459,54459,"2021-02-15T16:00:00+00:00",1613404800000,111530.4102
55278,55557,55106,55194,"2021-02-15T17:00:00+00:00",1613408400000,11538.1535
55070,55434,55054,55287,"2021-02-15T18:00:00+00:00",1613412000000,54713.6307
55401,55468,55064,55064,"2021-02-15T19:00:00+00:00",1613415600000,133773.9516
55413,55592,55316,55401,"2021-02-15T20:00:00+00:00",1613419200000,28864.9854
54972,55640,54919,55413,"2021-02-15T21:00:00+00:00",1613422800000,226934.0822
55120,55197,54405,54972,"2021-02-15T22:00:00+00:00",1613426400000,462506.7802
54711,55290,54650,55120,"2021-02-15T23:00:00+00:00",1613430000000,180364.4594
54259,54758,53507,54711,"2021-02-16T00:00:00+00:00",1613433600000,318658.9131
55184,55216,54221,54259,"2021-02-16T01:00:00+00:00",1613437200000,11509.7651
55507,55766,55031,55184,"2021-02-16T02:00:00+00:00",1613440800000,28865.4051
57033,57100,55470,55507,"2021-02-16T03:00:00+00:00",1613444400000,564456.9434
56960,57742,56677,57033,"2021-02-16T04:00:00+00:00",1613448000000,835909.4173
56781,57114,56549,56960,"2021-02-16T05:00:00+00:00",1613451600000,14550.9843
56401,56832,55993,56781,"2021-02-16T06:00:00+00:00",1613455200000,76559.7821
56740,56847,55996,56401,"2021-02-16T07:00:00+00:00",1613458800000,122706.7951
56804,56884,56410,56740,"2021-02-16T08:00:00+00:00",1613462400000,550424.5123
56898,56950,56386,56804,"2021-02-16T09:00:00+00:00",1613466000000,291965.9893
56479,56950,56150,56898,"2021-02-16T10:00:00+00:00",1613469600000,50687.3038
56152,56507,56052,56479,"2021-02-16T11:00:00+00:00",1613473200000,1987453.4206
57368,58854,55481,56152,"2021-02-16T12:00:00+00:00",1613476800000,2261000.2109
56256,57551,56093,57368,"2021-02-16T13:00:00+00:00",1613480400000,153716.4424
56581,56733,55507,56256,"2021-02-16T14:00:00+00:00",1613484000000,513866.7525
56189,56839,56153,56581,"2021-02-16T15:00:00+00:00",1613487600000,23744.8939
54951,56527,54841,56189,"2021-02-16T16:00:00+00:00",1613491200000,622564.8797
54972,55460,54915,54951,"2021-02-16T17:00:00+00:00",1613494800000,428449.0572
55409,55487,54400,54972,"2021-02-16T18:00:00+00:00",1613498400000,586052.9057
55309,55559,55118,55409,"2021-02-16T19:00:00+00:00",1613502000000,23428.3667
55523,55570,54960,55309,"2021-02-16T20:00:00+00:00",1613505600000,690655.0442
55305,55561,55088,55523,"2021-02-16T21:00:00+00:00",1613509200000,167584.6061
55915,55993,55232,55305,"2021-02-16T22:00:00+00:00",1613512800000,62971.1541
56198,56292,55855,55915,"2021-02-16T23:00:00+00:00",1613516400000,102166.004
56347,56833,56198,56198,"2021-02-17T00:00:00+00:00",1613520000000,137245.674
56615,56799,56240,56347,"2021-02-17T01:00:00+00:00",1613523600000,164244.8858
57305,57929,56590,56615,"2021-02-17T02:00:00+00:00",1613527200000,214894.3047
57199,57440,56771,57322,"2021-02-17T03:00:00+00:00",1613530800000,125214.6729
56713,57544,56521,57199,"2021-02-17T04:00:00+00:00",1613534400000,90465.3534
57176,57176,56586,56713,"2021-02-17T05:00:00+00:00",1613538000000,10972.0382
57176,57176,56586,56713,"2021-02-17T05:00:00+00:00",1613538000000,10972.0382
58632,58770,57106,57176,"2021-02-17T06:00:00+00:00",1613541600000,105664.3612
59525,59649,58365,58641,"2021-02-17T07:00:00+00:00",1613545200000,541945.3891
59280,59779,58937,59525,"2021-02-17T08:00:00+00:00",1613548800000,1578436.9085
59923,60165,59280,59280,"2021-02-17T09:00:00+00:00",1613552400000,165903.16
59637,60100,59518,59923,"2021-02-17T10:00:00+00:00",1613556000000,118059.5708
59657,60179,59541,59637,"2021-02-17T11:00:00+00:00",1613559600000,381916.4873
59656,60227,59415,59657,"2021-02-17T12:00:00+00:00",1613563200000,207699.5672
59698,59800,58975,59656,"2021-02-17T13:00:00+00:00",1613566800000,265636.8251
59698,59755,59160,59693,"2021-02-17T14:00:00+00:00",1613570400000,69176.9369
59397,60164,59202,59698,"2021-02-17T15:00:00+00:00",1613574000000,765063.7691
59299,59669,58757,59397,"2021-02-17T16:00:00+00:00",1613577600000,1173457.4071
59592,59610,59134,59299,"2021-02-17T17:00:00+00:00",1613581200000,377898.3836
59685,59974,59529,59592,"2021-02-17T18:00:00+00:00",1613584800000,264782.8875